time,fcu_reaFloSup_y,fcu_reaPCoo_y,fcu_reaPFan_y,fcu_reaPHea_y,zon_reaCO2RooAir_y,zon_reaPLig_y,zon_reaPPlu_y,zon_reaTRooAir_y,zon_weaSta_reaWeaCeiHei_y,zon_weaSta_reaWeaCloTim_y,zon_weaSta_reaWeaHDifHor_y,zon_weaSta_reaWeaHDirNor_y,zon_weaSta_reaWeaHGloHor_y,zon_weaSta_reaWeaHHorIR_y,zon_weaSta_reaWeaLat_y,zon_weaSta_reaWeaLon_y,zon_weaSta_reaWeaNOpa_y,zon_weaSta_reaWeaNTot_y,zon_weaSta_reaWeaPAtm_y,zon_weaSta_reaWeaRelHum_y,zon_weaSta_reaWeaSolAlt_y,zon_weaSta_reaWeaSolDec_y,zon_weaSta_reaWeaSolHouAng_y,zon_weaSta_reaWeaSolTim_y,zon_weaSta_reaWeaSolZen_y,zon_weaSta_reaWeaTBlaSky_y,zon_weaSta_reaWeaTDewPoi_y,zon_weaSta_reaWeaTDryBul_y,zon_weaSta_reaWeaTWetBul_y,zon_weaSta_reaWeaWinDir_y,zon_weaSta_reaWeaWinSpe_y,con_oveTSetCoo_activate,con_oveTSetCoo_u,con_oveTSetHea_activate,con_oveTSetHea_u,fcu_oveFan_activate,fcu_oveFan_u,fcu_oveTSup_activate,fcu_oveTSup_u
900,0.0,0.0,0.0,0.0,278.90096681269455,56.64000000000001,25.92,291.2013014586044,77777.0,900,0.0,0.0,0.0,250.75,0.6939429105929453,-1.830152253641254,0.1875,0.4375,101325,0.525,-1.2763965485815167,-0.40287285802311723,-3.0894577058725883,716.9069926394554,2.8471928753764133,257.5357236709297,265.7625,273.15,270.40671119716603,3.392483733563978,2.3874999999999997,0,303.15,0,288.15,0,0.0,0,294.15
1800,0.0,0.0,0.0,0.0,293.1307002096095,56.64000000000001,25.92,290.78329891663805,77777.0,1800,0.0,0.0,0.0,251.5,0.6939429105929453,-1.830152253641254,0.225,0.525,101325,0.54,-1.2631600834563628,-0.40285956871626616,-3.024028263283778,1616.62641253522,2.8339564102512593,257.8689680454294,266.025,273.15,270.49635653769724,3.442661949558815,2.525,0,303.15,0,288.15,0,0.0,0,294.15
2700,0.0,0.0,0.0,0.0,305.68817395445626,56.64000000000001,25.92,290.57540184938705,77777.0,2700,0.0,0.0,0.0,252.25,0.6939429105929453,-1.830152253641254,0.2625,0.6125,101325,0.555,-1.2410420194704312,-0.40284626580061,-2.958598818633643,2516.3458607762345,2.811838346265328,258.1732867435906,266.28749999999997,273.15,270.58580120952325,3.492840165553652,2.6624999999999996,0,303.15,0,288.15,0,0.0,0,294.15
3600,0.0,0.0,0.0,0.0,316.77010563834216,56.64000000000001,25.92,290.405097251807,77777.0,3600,0.0,0.0,0.0,253.0,0.6939429105929453,-1.830152253641254,0.30000000000000004,0.7000000000000001,101325,0.5700000000000001,-1.2117031187437468,-0.40283294927680513,-2.893169371920129,3416.0653373907476,2.7824994455386434,258.4543868019217,266.54999999999995,273.15,270.67504560460424,3.543018381548489,2.8,0,303.15,0,288.15,0,0.0,0,294.15
4500,0.0,0.0,0.0,0.0,326.54987602395124,56.64000000000001,25.92,290.25350131751645,77777.0,4500,0.0,0.0,0.0,253.734375,0.6939429105929453,-1.830152253641254,0.33671875,0.77953125,101325,0.58359375,-1.176783959610805,-0.4028196191455084,-2.827739923141181,4315.784842407003,2.7475802864057015,258.70741802638537,266.7857077205882,273.15,270.7557506746225,3.5806520435446165,2.93671875,0,303.15,0,288.15,0,0.0,0,294.15
5400,0.0,0.0,0.0,0.0,335.1804930971741,56.64000000000001,25.92,290.11571928585545,77777.0,5400,0.0,0.0,0.0,254.375,0.6939429105929453,-1.830152253641254,0.36875,0.84125,101325,0.59375,-1.1376691185977972,-0.40280627540737723,-2.762310472294748,5215.504375853241,2.7084654453926937,258.9103902015648,266.95772058823525,273.15,270.8159406005105,3.5931965975433258,3.0687499999999996,0,303.15,0,288.15,0,0.0,0,294.15
6300,0.0,0.0,0.0,0.0,342.79698593162954,56.64000000000001,25.92,289.98794564361145,77777.0,6300,0.0,0.0,0.0,254.828125,0.6939429105929453,-1.830152253641254,0.39140625,0.8823437500000001,101325,0.59953125,-1.095435371927116,-0.4027929180630699,-2.6968810193787736,6115.223937757698,2.6662316987220125,259.0436400104534,267.0508731617647,273.15,270.85016175272295,3.5806520435446165,3.1914062499999996,0,303.15,0,288.15,0,0.0,0,294.15
7200,0.0,0.0,0.0,0.0,349.51851726654303,56.64000000000001,25.92,289.8671004290895,77777.0,7200,0.0,0.0,0.0,255.0,0.6939429105929453,-1.830152253641254,0.4,0.9,101325,0.6,-1.0508888642530856,-0.4027795471132453,-2.631451564391207,7014.943528148608,2.621685191047982,259.0850159679427,267.04999999999995,273.15,270.8529351442124,3.543018381548489,3.3,0,303.15,0,288.15,0,0.0,0,294.15
8100,0.0,0.0,0.0,0.0,355.4502478501846,56.64000000000001,25.92,289.75094633872163,77777.0,8100,0.0,0.0,0.0,255.0,0.6939429105929453,-1.830152253641254,0.4,0.8825,101325,0.59390625,-1.0046258035412783,-0.40276616255856285,-2.5660221073299936,7914.663147054198,2.575422130336175,259.0558309857366,266.92881433823527,273.15,270.8168658855802,3.4614787805568787,3.4,0,303.15,0,288.15,0,0.0,0,294.15
9000,0.0,0.0,0.0,0.0,360.68498171717476,56.64000000000001,25.92,289.6379909290488,77777.0,9000,0.0,0.0,0.0,255.0,0.6939429105929453,-1.830152253641254,0.4,0.8400000000000001,101325,0.58375,-0.957088448413522,-0.4027527643996826,-2.5005926481930816,8814.382794502695,2.5278847752084186,259.0078474690816,266.7297794117647,273.15,270.7566773659546,3.342305517569141,3.5,0,303.15,0,288.15,0,0.0,0,294.15
