time,reaCO2RooAir_y,reaCOP_y,reaPFan_y,reaPHeaPum_y,reaPPumEmi_y,reaQFloHea_y,reaQHeaPumCon_y,reaQHeaPumEva_y,reaTRet_y,reaTSetCoo_y,reaTSetHea_y,reaTSup_y,reaTZon_y,weaSta_reaWeaCeiHei_y,weaSta_reaWeaCloTim_y,weaSta_reaWeaHDifHor_y,weaSta_reaWeaHDirNor_y,weaSta_reaWeaHGloHor_y,weaSta_reaWeaHHorIR_y,weaSta_reaWeaLat_y,weaSta_reaWeaLon_y,weaSta_reaWeaNOpa_y,weaSta_reaWeaNTot_y,weaSta_reaWeaPAtm_y,weaSta_reaWeaRelHum_y,weaSta_reaWeaSolAlt_y,weaSta_reaWeaSolDec_y,weaSta_reaWeaSolHouAng_y,weaSta_reaWeaSolTim_y,weaSta_reaWeaSolZen_y,weaSta_reaWeaTBlaSky_y,weaSta_reaWeaTDewPoi_y,weaSta_reaWeaTDryBul_y,weaSta_reaWeaTWetBul_y,weaSta_reaWeaWinDir_y,weaSta_reaWeaWinSpe_y,oveFan_activate,oveFan_u,oveHeaPumY_activate,oveHeaPumY_u,ovePum_activate,ovePum_u,oveTSet_activate,oveTSet_u
900,448.1168220720792,3.8017562977345682,510.20408163265313,2915.404205479489,20.498644281163177,9774.997341125254,11083.656298623493,-8168.252093163622,294.5288469260863,297.15,294.15,299.73325139037973,292.4767468836297,22000.0,900,0.0,0,0.0,253.0,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0744210301388852,-0.40287285802311723,-3.2746371395091862,-1829.4930073605433,2.645217356933782,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
1800,490.5795405286231,3.7182079637341188,510.20408163265313,2951.5609338352097,20.498644281163177,9983.772515275577,10974.51736963259,-8022.956435809071,295.79232745228853,297.15,294.15,300.9668411321416,292.3161664350266,22000.0,1800,0.0,0,0.0,253.0,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0824500090370428,-0.40285956871626616,-3.2092076969203753,-929.7735874647788,2.6532463358319394,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
2700,528.0532080255731,3.6547099660907403,510.20408163265313,2979.914967692362,20.498644281163177,10114.819566641212,10890.724930528242,-7910.809962906754,296.7644790655964,297.15,294.15,301.91428347101925,292.31759346947376,22000.0,2700,0.0,0,0.0,253.0,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0852670339503647,-0.40284626580061,-3.143778252270241,-30.054139223764196,2.6560633607452613,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
3600,561.1235795223532,3.6039806086436967,510.20408163265313,3003.1290588825304,20.498644281163177,10183.52863662686,10823.218893467034,-7820.089834593797,297.55030111965596,297.15,294.15,302.67754759009716,292.3778701398113,22000.0,3600,0.0,0,0.0,253.0,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0827770340319547,-0.40283294927680513,-3.0783488055567267,869.665337390749,2.6535733608268512,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
4500,590.3073928327398,3.561490866749686,510.20408163265313,3022.9708362017464,20.498644281163177,10218.42310396384,10766.28302358318,-7743.312187328269,298.21480492267375,297.15,294.15,303.32135542293173,292.46683895732167,22000.0,4500,0.0,0,0.0,253.0234375,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0750638782845217,-0.4028196191455084,-3.0129193567777794,1769.3848424070043,2.645860205079418,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
5400,616.0626649202501,3.5247051068827004,510.20408163265313,3040.4518214147806,20.498644281163177,10235.428846550627,10716.696062171486,-7676.2442408141205,298.79462953446057,297.15,294.15,303.88218624966134,292.5686169151206,22000.0,5400,0.0,0,0.0,253.0625,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0623774799136716,-0.40280627540737723,-2.9474899059313464,2669.104375853242,2.633173806708568,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
6300,638.7915962696784,3.492161616415079,510.20408163265313,3056.1579091562326,20.498644281163177,10242.890276900633,10672.597344058757,-7616.439434933331,299.31098557951475,297.15,294.15,304.38109670610413,292.67705110323845,22000.0,6300,0.0,0,0.0,253.0703125,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.045097845979034,-0.4027929180630699,-2.8820604530153724,3568.823937757699,2.6158941727739307,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
7200,658.8497932292263,3.462964842599359,510.20408163265313,3070.446298848079,20.498644281163177,10245.115017887198,10632.847584000223,-7562.401285096385,299.7769026659834,297.15,294.15,304.8309644600168,292.7909231571987,22000.0,7200,0.0,0,0.0,253.0,0.8883725892651138,0.07906341511534314,0.1,0.2,101325,0.66,-1.0236873409174887,-0.4027795471132453,-2.816630998027805,4468.543528148609,2.5944836677123853,258.46336960388305,268.95,274.15,272.11153497157176,3.490658503988659,5.1,0,1,0,1.0,0,1,0,294.34999999999997
8100,676.5505057101094,3.4149874578167667,510.20408163265313,3075.243823496765,20.498644281163177,10171.555413836923,10501.91908696993,-7426.675263486751,300.1974791979772,297.15,294.15,305.1976540385905,292.90312701380253,22000.0,8100,0.0,0,0.0,252.8203125,0.8883725892651138,0.07906341511534314,0.153125,0.23750000000000002,101325,0.6637500000000001,-0.9986434930547659,-0.40276616255856285,-2.751201540966592,5368.263147054199,2.5694398198496624,258.64141875410985,268.744140625,273.86022727272723,271.87220860954767,3.490658503988659,5.184374999999999,0,1,0,1.0,0,1,0,294.34999999999997
9000,692.1718042725714,3.337129517003401,510.20408163265313,3065.3780268742926,20.498644281163177,9964.42608177986,10229.563494255846,-7164.1854673782245,300.5600199824881,297.15,294.15,305.4372954789876,293.00033789834083,22000.0,9000,0.0,0,0.0,252.5625,0.8883725892651138,0.07906341511534314,0.275,0.325,101325,0.6725,-0.9704608969219581,-0.4027527643996826,-2.6857720818296795,6267.982794502697,2.5412572237168547,258.74682385806346,268.259375,273.1772727272727,271.3043678321963,3.490658503988659,5.375,0,1,0,1.0,0,1,0,294.34999999999997
